id,vote_average
65040,8.1
14774,5.0
18547,4.4
43409,5.6
217948,6.0
26142,6.6
1379,6.6
158503,4.7
420714,9.5
191703,6.5
3122,4.0
421281,7.8
19933,6.8
250114,6.8
65696,4.8
42291,6.0
7008,6.7
15994,5.0
1417,7.6
26497,6.0
8373,6.0
63907,5.8
120194,5.4
33682,6.7
18162,5.4
11796,7.2
126090,6.4
277459,5.0
19661,6.5
105584,6.3
43049,6.0
26514,6.7
345323,8.4
275210,2.0
292063,0.0
113214,6.0
50210,6.0
46636,6.6
4140,8.0
105404,6.2
332806,7.5
43773,6.3
155052,8.5
17692,4.2
15772,6.7
37799,7.1
50688,1.8
44549,7.7
23282,7.8
44516,6.5
41248,5.6
15912,6.2
250756,7.8
59403,7.0
15813,6.7
149871,8.0
217250,5.8
50011,7.1
38183,6.7
16137,6.7
62301,6.3
64852,5.8
21836,2.3
205724,4.9
51167,4.0
381707,6.9
25527,7.0
94532,5.1
145194,1.5
45877,4.8
47675,7.0
14929,5.4
92286,8.0
753,7.1
9932,5.7
215740,8.3
18741,6.5
13277,5.0
52229,7.0
60498,0.0
126265,6.2
44754,6.1
44528,4.5
74035,3.6
346443,5.1
5717,7.0
18331,6.6
73588,6.0
193595,8.5
58043,5.7
55650,6.3
110779,0.0
111304,6.3
10227,8.0
17696,6.2
36841,6.3
56168,6.3
244839,4.8
352036,6.3
53157,5.0
263627,4.7
21373,3.7
199985,0.0
362583,6.0
10073,3.6
10131,5.8
35203,5.5
29751,8.0
92180,6.0
121602,6.0
65460,4.8
280182,5.5
361380,5.9
47941,4.9
80032,7.3
334541,7.5
55294,6.1
20713,5.9
23169,6.9
10643,5.9
343809,5.8
177085,3.5
41234,5.5
13489,4.6
9999,6.6
148380,6.1
18279,6.8
266549,6.3
122221,5.7
59421,7.3
25636,6.7
9035,6.3
9073,5.5
18627,5.2
288037,2.0
297,6.9
3074,6.4
158968,7.0
37722,6.5
29267,7.4
27091,5.0
14968,7.7
354150,5.8
19662,6.7
127913,6.2
18415,6.5
52238,5.1
405576,0.0
394668,7.8
11142,4.7
2976,6.5
341050,5.0
140783,5.0
72412,6.6
67362,0.0
199341,6.1
377151,6.5
184322,4.5
55740,7.0
345906,0.0
1075,7.7
44162,7.4
36529,6.3
13981,6.6
423681,0.0
27861,7.6
265758,7.8
63217,0.0
41123,6.3
40160,5.1
134397,3.5
27939,4.6
27058,4.7
12573,6.6
407789,7.7
22342,7.2
10787,7.3
277069,0.0
253267,9.3
41331,6.0
43491,3.5
35939,5.3
35428,7.6
385737,5.3
269776,6.3
108322,6.0
378087,5.3
86829,7.2
30914,6.5
51883,5.5
54407,5.2
54850,4.0
45576,6.8
173153,5.9
244956,4.3
19972,6.1
80301,4.6
19740,6.0
62045,6.3
58770,6.6
13962,5.1
132392,8.0
156235,7.3
86980,5.4
15370,7.2
36290,3.9
577,6.7
18254,7.1
27144,5.8
28279,6.4
140814,3.0
1979,5.4
33613,7.0
38510,4.0
275269,6.7
10016,4.8
13435,6.7
98120,7.2
8881,6.8
38575,6.2
275985,3.4
4984,6.2
56947,7.7
64348,7.2
123105,5.5
94720,5.3
94770,5.0
52048,6.3
63877,1.3
18174,6.4
34584,7.0
96337,5.8
38459,6.3
125317,2.5
18711,6.3
85598,7.0
352025,5.8
11634,7.1
146075,3.0
2202,6.4
41275,3.7
867,4.9
84710,5.8
45569,6.2
50722,6.3
11628,7.0
29173,6.4
26484,6.8
26935,7.4
18828,5.5
12237,4.0
62422,3.8
3575,5.6
633,7.4
8071,6.6
90092,6.8
129942,6.0
107068,5.2
448847,6.1
27172,6.9
155939,5.9
12147,4.5
39305,8.0
45779,5.5
144204,5.9
23160,7.4
43147,10.0
74657,6.0
7092,6.0
49637,6.5
17435,6.6
352387,10.0
105902,5.8
229582,7.0
52011,7.8
42889,4.6
20943,6.4
65262,5.3
413017,5.0
21462,4.2
274669,8.0
101179,5.7
82066,4.5
8247,5.9
186992,6.4
41097,5.0
75785,6.4
29475,7.9
82567,5.0
41961,6.4
416127,4.4
8276,7.1
98069,6.9
43094,6.0
84198,6.9
38962,6.1
57005,5.1
314011,7.0
285549,5.7
94643,6.7
76354,5.0
9449,5.8
55438,8.2
105325,7.8
117751,7.2
55047,6.7
202436,6.5
25956,5.8
127560,6.7
62976,6.3
51786,6.3
79721,5.1
24769,8.0
11977,6.7
18044,4.4
223954,5.5
20760,6.3
264530,5.0
8073,7.5
69484,2.6
56259,7.4
176650,6.7
191037,6.0
13928,7.1
133382,6.0
323428,5.0
33604,7.7
38701,5.5
147132,5.6
19496,6.5
10471,6.5
42463,6.0
799,7.3
374247,6.0
116094,5.8
1443,7.1
95682,2.5
43548,5.3
61070,5.7
40161,6.1
14118,6.6
20177,2.5
66127,6.5
31361,5.7
243881,7.0
48128,5.2
123665,3.3
227266,0.0
18917,7.3
78527,7.3
168538,4.7
64349,6.3
71924,7.4
118451,6.7
30195,2.2
11306,5.7
26390,6.2
29600,5.3
51395,6.3
97110,7.7
47149,5.6
166901,6.0
82326,6.0
17771,6.1
7342,5.4
160139,6.4
205557,0.0
10859,6.3
81420,6.9
122767,6.5
75142,7.5
28321,6.1
259830,4.7
58444,5.3
126889,5.7
7269,4.4
11837,7.3
12156,6.4
214629,5.5
397,6.2
42676,5.8
116488,6.3
338803,6.1
41282,6.5
2295,6.9
105572,6.5
8888,6.3
7290,4.1
10710,4.8
32866,0.0
84060,3.7
419771,6.2
45326,3.0
37342,6.4
39129,4.2
122190,6.0
35201,5.2
32048,6.1
126122,8.0
325892,5.4
63075,8.0
32728,6.5
30459,5.8
381356,7.2
347123,6.6
149232,5.0
40594,8.4
264264,5.3
27864,6.1
3087,7.4
9880,6.5
14193,3.9
122160,5.9
66660,0.0
47496,6.8
242475,3.0
428687,5.7
459295,7.7
102809,7.5
21490,6.8
11423,7.9
16284,7.5
297505,0.0
9614,6.5
148675,0.0
8884,5.9
30265,5.8
10420,7.0
19946,7.0
65233,5.6
254155,6.0
255733,0.0
324307,6.0
340402,5.4
121147,4.3
97797,4.9
34098,5.2
137221,8.0
337703,7.6
41569,6.7
65320,5.8
169594,3.5
339527,6.2
152388,8.5
32051,6.9
4921,5.0
71507,0.0
124972,4.1
39194,7.5
315855,6.4
31465,5.9
120589,5.2
280795,7.2
13562,7.7
11962,5.0
37005,5.9
4930,6.0
74286,6.5
56487,8.0
110965,4.5
462788,0.0
346646,7.1
29236,5.3
172259,7.0
59045,7.4
29941,5.8
11455,6.7
44745,5.3
78563,7.1
200383,5.2
10792,6.5
294991,6.1
336655,7.7
405627,8.0
323677,7.0
130424,5.0
155765,7.5
15138,5.6
238222,7.3
59585,5.8
42734,6.0
10384,4.9
377516,7.0
11506,7.5
20121,5.8
29020,7.0
41769,4.4
188758,6.8
27505,5.8
130436,5.0
125520,6.3
11348,6.0
21964,6.7
336845,6.5
339894,5.0
71147,3.1
30252,5.4
41054,6.7
32484,6.4
295891,7.5
23767,6.5
10885,5.3
259075,0.0
46932,6.4
164753,8.0
27461,6.5
169382,5.5
239056,5.4
30994,5.9
22609,4.7
84925,5.0
336211,6.2
125232,5.0
380565,5.2
30198,4.8
9844,5.9
230846,6.0
224113,1.5
58631,5.6
23030,5.9
148778,0.0
45515,4.9
12714,5.5
38866,7.0
78999,7.0
9522,6.4
241765,4.6
25893,6.3
11010,7.6
298695,4.8
51992,7.1
85293,7.3
123691,10.0
27840,3.0
364781,9.0
51072,5.8
328930,7.3
70648,6.0
174354,6.2
68979,6.0
252886,0.0
82857,3.5
276828,7.3
67394,5.4
50435,6.0
241251,4.1
14582,6.3
315134,6.3
245963,0.0
15979,3.5
81179,5.0
38363,6.5
41198,7.2
278706,4.9
321528,6.8
15766,6.2
37204,6.4
315955,0.0
43030,7.5
29972,8.1
41778,7.0
16042,7.3
17465,5.8
10160,5.5
8342,7.4
331367,0.0
29122,6.0
30034,7.0
41730,5.5
65452,3.0
41007,7.2
124294,5.8
167983,7.3
58402,6.6
246007,0.0
61574,5.0
40394,4.6
168164,7.5
11633,6.8
108147,2.8
393561,6.9
39387,6.8
141102,6.0
139909,0.0
51281,6.5
10942,6.4
789,7.3
72951,2.8
148558,6.5
363690,4.6
23761,6.4
328820,5.2
329802,4.5
25248,7.3
71266,4.0
101838,3.5
77352,6.5
73329,6.2
60672,6.0
295389,0.0
10788,4.3
161158,6.0
3145,5.6
132936,0.0
318279,7.4
250919,7.0
32888,4.7
59838,4.7
382511,5.4
256382,5.0
301339,6.8
149691,0.0
56309,6.0
94696,5.0
75720,7.2
227196,0.0
10660,6.1
38246,5.6
41809,5.5
267193,5.7
122894,2.4
239395,5.7
89825,7.0
329718,5.7
198521,7.8
42011,5.8
48458,6.2
10587,4.9
284289,5.5
52850,6.3
20513,5.9
708,6.2
257081,5.0
15513,5.9
137113,7.6
276157,0.0
11811,5.1
112136,2.9
30888,4.0
347465,8.0
44839,5.0
931,7.1
299313,0.0
128748,6.4
14243,5.8
2616,6.6
225760,5.0
39140,4.8
77939,9.0
13644,5.6
76483,6.0
43309,6.2
139445,7.0
12271,6.2
28769,6.2
252476,5.0
13931,6.9
338227,4.5
32323,6.9
143928,4.8
18150,6.4
40895,6.8
27875,0.0
81188,7.1
135800,0.0
44330,5.0
53034,4.8
452166,10.0
22625,6.5
133448,6.9
43012,6.5
74608,6.0
86522,6.3
17707,6.2
384160,7.0
45490,0.0
28090,5.3
41245,7.7
68198,7.3
176068,5.3
21291,5.6
57666,6.0
268105,5.3
18896,5.4
107170,7.5
85648,5.5
73454,5.5
35694,4.0
417004,7.2
58832,5.0
146414,0.0
130627,4.5
56014,5.5
400411,4.0
63163,5.6
20322,6.8
183073,5.0
11023,6.6
27116,5.7
58291,7.5
20321,5.6
8920,5.2
11093,7.0
20794,6.0
37917,5.4
225,6.1
314371,5.9
76489,4.9
79054,0.0
321621,5.1
2752,5.2
102234,5.9
267860,5.8
66082,5.8
256474,5.2
151370,5.0
47817,5.5
60505,3.2
460870,0.0
44534,7.4
44639,7.7
5528,7.5
266034,6.2
42500,6.5
33115,7.8
15052,5.5
8072,6.8
22408,7.3
142412,5.0
88107,5.1
53503,4.8
31907,4.4
25312,6.0
12123,5.3
48374,4.1
40807,7.0
383535,5.5
18969,5.1
32097,7.0
2761,6.7
29361,4.6
9809,5.5
24092,7.1
47891,4.4
29721,9.0
73241,7.5
13373,6.3
8198,6.5
123611,7.6
140278,6.2
22105,5.4
5920,6.7
29067,6.5
29072,0.0
328448,5.6
27138,7.2
31957,5.0
375794,7.4
39406,6.2
15303,7.5
105627,6.4
42757,6.3
316183,1.5
89458,6.0
31954,2.0
1267,6.7
16877,5.4
88818,5.7
126555,6.0
40955,6.4
346388,6.6
36236,5.4
12713,5.9
88722,4.8
11199,5.7
366071,0.0
75510,5.3
41962,6.3
78256,6.3
115549,0.0
23626,6.0
221135,5.0
114145,7.5
110040,6.3
133563,5.8
352960,4.8
327016,6.3
31985,1.4
25329,5.4
281713,0.0
46804,6.6
224885,5.5
336268,0.0
141145,6.5
419147,7.5
51195,5.4
47407,4.2
125490,5.7
324819,4.0
16997,6.0
434724,7.0
116019,6.0
123049,6.0
78701,6.7
173587,8.0
51413,6.5
112481,5.4
31078,4.7
396398,5.4
75141,6.1
40709,6.1
19604,2.9
20034,5.4
81332,6.1
37646,0.0
73939,7.0
91958,0.0
13697,6.8
60778,5.9
195590,5.5
40600,5.0
146227,4.9
170455,4.3
39008,7.4
20211,7.2
48677,6.2
39023,6.5
12410,6.3
342218,0.0
219645,4.0
64628,4.7
22832,6.2
37488,6.3
41385,5.7
40022,7.5
16353,5.9
31021,6.1
218381,5.5
82279,4.8
46738,7.9
162472,0.0
290916,0.0
24259,7.0
2287,5.9
35851,6.8
228407,6.0
24499,5.2
28105,6.1
41210,5.9
416477,7.7
258251,5.4
61139,5.9
122408,3.4
27296,3.9
54166,0.0
13004,6.6
25111,5.1
354859,7.3
401,7.1
174343,5.5
35951,0.0
41377,6.3
104364,6.4
61314,6.1
62570,7.4
165095,8.7
125257,6.2
19855,6.3
94725,5.6
128657,2.0
9084,5.7
26356,6.1
136141,6.0
147747,5.1
132883,5.7
33159,5.0
269494,6.7
144724,0.0
85889,6.8
403911,5.0
47596,5.0
74684,8.5
284258,0.0
72544,7.4
212,7.4
24585,5.1
39871,6.4
954,6.7
105529,6.0
39279,7.2
44260,8.1
14175,5.2
456193,7.3
19127,5.3
47821,6.3
198453,5.0
9275,5.9
9673,5.0
178915,6.1
396744,7.0
355436,6.0
176069,5.3
127505,4.7
33157,7.1
137491,7.6
64630,5.6
593,7.7
89909,0.5
112287,3.5
25695,6.8
82394,6.1
9669,5.4
20546,6.0
232005,0.0
363844,4.6
272663,0.0
3687,4.5
53416,6.3
411873,5.9
10588,4.9
445590,0.0
18493,7.4
85304,4.3
105299,5.8
94513,6.3
329216,6.0
54982,6.0
31696,5.6
19265,6.8
714,6.0
1427,7.1
19398,7.8
269710,5.0
72103,7.0
4638,7.4
14806,5.1
15641,4.8
1163,5.1
93840,5.9
103742,5.6
42688,6.0
321666,6.2
43833,5.2
165790,7.5
303457,6.6
257534,5.0
43464,5.4
94348,5.1
11660,7.2
57703,6.6
352166,6.0
55435,5.2
77600,8.0
51472,6.8
370665,6.3
323679,5.6
54743,6.1
21893,6.7
133183,4.6
115260,5.0
44932,5.4
229296,7.3
52035,6.5
15043,6.2
60540,5.4
9434,6.9
254575,4.5
8366,6.7
110540,0.0
405882,6.1
149326,0.0
43535,5.7
54227,6.0
46196,5.8
170856,5.0
202744,5.0
183258,4.2
207766,5.1
374416,6.8
62871,6.5
42222,6.3
410,6.7
42952,5.3
142611,8.7
424014,4.9
118533,6.0
24782,5.5
13497,6.2
276702,0.0
204342,6.3
202132,0.0
175910,8.0
49270,6.5
54195,5.3
30388,5.5
15730,7.0
291866,5.3
126415,6.3
384452,6.5
244049,8.1
84184,6.4
364833,6.0
165463,6.0
9879,4.4
42675,5.4
300596,6.1
301365,6.4
43700,3.8
96255,6.5
84309,7.5
133716,0.0
14283,7.2
14064,6.7
18990,6.8
7988,5.2
122052,0.0
248390,5.0
85711,5.7
61266,4.9
130474,6.8
48169,7.5
42514,6.8
28478,5.6
37842,5.8
101206,6.0
782,7.5
128900,5.0
6478,6.5
382127,8.0
380254,8.0
15440,6.4
20305,5.8
11296,6.9
65576,7.0
35032,6.6
117209,7.5
319070,6.8
27576,6.2
14612,7.0
76821,6.6
44263,5.1
14372,6.0
42839,6.5
58231,4.5
364690,5.7
46326,7.4
31718,6.6
3116,7.4
96951,7.0
34341,4.6
62725,6.6
119944,0.0
10215,6.6
212713,6.0
61525,7.3
301687,6.0
127471,5.4
39026,4.0
329639,4.5
118513,6.7
838,6.9
53210,8.3
375199,4.9
16432,3.8
62838,5.7
118490,6.3
163202,5.0
19324,5.9
188761,6.6
410921,0.0
10004,5.2
398798,4.4
46594,7.1
319075,7.5
32080,6.5
90968,5.0
42225,6.7
210923,5.0
19664,5.7
18557,5.5
285783,6.9
294574,6.0
3034,7.7
28049,6.6
20879,7.6
271706,6.3
95820,4.9
241797,7.0
211179,0.0
96419,3.8
26391,4.9
15066,5.6
49018,6.8
21501,7.3
65275,5.8
634,6.6
9308,5.4
378018,5.8
68987,6.0
385933,0.0
84170,7.8
13075,6.3
261273,3.6
285020,6.5
14482,6.0
828,7.3
7291,6.7
117959,0.0
125673,6.0
97253,0.0
241754,4.8
36416,6.4
393656,6.8
429392,0.0
49022,5.9
333555,5.8
175380,2.9
77246,6.8
273271,6.4
114370,5.3
53121,7.0
65157,5.9
268060,5.8
113520,8.7
242462,4.0
49729,7.0
132379,6.8
416569,6.0
28304,6.8
44997,6.0
197936,5.6
40777,6.1
8332,6.7
196867,6.0
258630,0.0
341006,6.1
245844,5.9
32609,5.8
57745,6.8
401861,7.2
37526,4.3
53128,8.0
37025,6.4
9443,6.9
213,7.8
96108,4.0
49680,6.0
10377,7.3
204582,6.3
107231,10.0
305819,3.0
18125,5.9
10349,5.4
173577,8.6
104700,6.4
224919,5.0
376534,7.3
79940,5.2
12117,6.3
37710,6.0
38883,4.8
14604,7.1
695,6.9
198783,5.0
16124,8.5
4111,7.5
128866,3.0
139635,0.0
65002,5.4
403936,8.3
35170,6.8
112456,4.7
220890,2.5
6473,3.9
1123,6.4
290672,0.0
25748,4.5
14907,3.6
78694,5.5
100894,6.6
46473,6.0
20347,6.2
61895,5.3
12239,6.0
84249,6.9
394269,8.8
43294,7.2
12490,6.0
27191,6.6
151727,5.0
27067,6.7
38008,5.0
42903,5.2
14683,4.4
146416,6.0
125021,8.0
169158,4.8
45000,7.6
90682,4.0
118536,6.8
40681,4.7
29449,6.7
64362,6.9
296867,5.8
98581,7.3
83001,3.0
322487,4.8
373357,8.0
26606,6.9
77881,5.3
2022,5.6
14710,6.1
76775,0.0
16430,7.8
248694,5.6
76411,7.4
63230,5.5
75799,5.9
27375,7.8
14317,5.8
14072,6.7
11908,5.7
40574,6.9
41756,6.0
32042,6.6
164504,0.0
50173,5.8
62648,6.5
13982,5.4
14126,4.5
8953,6.4
422,7.9
79854,6.0
43797,6.0
56002,6.8
46757,6.5
203835,5.8
425487,6.0
35831,4.2
11404,6.3
16220,6.4
253353,5.7
14048,7.5
189996,5.0
367053,6.0
27061,6.5
298228,5.0
335582,4.0
40172,6.9
266740,4.8
190582,6.0
111744,0.0
28706,7.0
15834,5.2
128612,5.5
131334,8.0
364137,7.8
72094,5.5
25532,6.2
60807,6.4
340856,9.0
106821,7.0
56994,6.4
277751,5.0
241287,8.4
281180,0.0
18514,5.1
24885,6.9
9799,6.6
1391,7.3
324260,7.7
20210,6.1
59940,4.1
11909,7.7
361854,5.9
286805,1.0
45204,6.0
85589,6.4
278388,8.0
91030,6.5
39872,7.5
333886,6.7
27053,7.4
46884,6.2
331745,6.8
164331,3.9
53190,7.6
245003,6.8
245698,6.7
243752,4.5
38332,6.2
35106,5.9
209091,6.2
34796,7.4
20471,3.6
11302,6.7
71859,7.4
118283,5.0
43083,7.5
96131,0.0
12834,5.9
105915,5.0
619,6.2
357529,0.0
112503,5.5
60366,4.0
83443,6.5
929,5.3
239523,5.8
183039,5.0
352237,5.5
65603,5.8
37042,3.2
144111,0.0
8851,6.2
37949,6.3
286817,4.5
48686,5.6
86084,5.0
31578,5.7
36301,6.1
24202,4.5
258750,4.8
296071,7.4
201284,6.0
194393,6.0
11835,6.4
51403,6.8
14543,6.7
24923,6.7
12560,6.8
262009,7.5
70061,5.2
826,7.7
30295,6.5
267319,4.9
51871,5.6
316002,3.9
41272,7.0
143335,7.0
360605,6.2
30,7.9
185153,0.0
267623,5.5
71114,4.7
296288,3.5
84823,8.1
141418,7.8
50338,7.1
1899,6.2
65120,6.0
37050,6.4
88176,6.3
13073,6.5
276120,6.0
116194,4.4
63956,7.0
11594,6.9
93904,6.0
92233,7.2
75910,6.9
133977,5.8
67899,5.3
148031,3.5
27935,7.6
114790,7.8
22572,5.7
107605,2.7
1640,7.2
380841,0.0
95015,5.3
168496,8.0
154339,6.0
22649,6.2
64869,7.0
419471,3.0
59169,6.0
43194,6.3
14001,6.2
3089,7.3
338063,8.0
289,7.9
209247,6.1
18200,6.3
82762,0.0
205651,0.0
64728,5.0
357125,6.8
13153,6.2
24438,5.1
261047,3.6
112141,0.0
348507,0.0
97844,5.0
50492,6.0
19247,5.6
10187,5.8
76349,5.0
32891,6.3
38311,6.4
101968,6.3
46732,6.1
170632,5.5
114499,8.0
49096,6.7
32716,7.3
218836,5.8
257176,1.0
261815,5.3
4629,6.2
13128,7.3
40844,6.8
72571,5.9
413687,0.0
414749,6.6
15356,6.5
136884,6.8
25904,8.0
15259,5.8
38872,8.1
181553,7.0
160564,5.7
106938,6.0
5552,5.8
312623,0.0
20641,6.8
76772,6.6
12139,5.5
32640,6.9
31672,6.9
320003,5.2
11967,6.6
33199,6.4
92670,7.1
27711,2.2
381298,5.5
112942,5.0
45019,7.4
298614,5.3
80153,6.9
42495,8.0
135547,2.0
214069,7.4
13775,3.9
142946,3.0
348537,5.3
147106,6.7
42968,4.3
53368,5.9
334918,5.8
110204,5.2
39239,6.7
197754,6.0
44888,5.3
305310,0.0
44865,6.3
269198,7.1
36679,6.2
83838,6.0
14773,9.0
394045,4.0
5899,7.0
6435,6.3
18228,5.2
86603,0.0
52122,6.2
3476,7.5
523,7.0
3512,5.6
92620,6.5
380592,7.0
12233,6.5
18487,6.2
94502,5.5
4477,5.9
13413,7.8
96906,6.0
31287,2.8
14195,6.2
45075,6.2
383367,8.7
140554,7.2
28053,6.9
19566,6.5
210068,4.0
255476,5.8
27622,6.1
52338,5.7
14518,6.7
169644,5.1
249934,5.0
14873,5.6
52796,5.3
355066,7.1
86732,5.6
109690,4.3
123728,6.0
33202,7.7
124834,7.0
10480,5.9
92413,7.5
616,7.3
78093,5.8
387889,6.8
179270,0.0
2269,6.2
39371,6.6
54653,3.3
214717,4.5
91715,5.0
48038,5.7
30694,6.6
109472,0.0
91094,6.5
48693,8.0
309886,6.2
42002,6.6
68387,6.7
9268,5.6
14407,6.1
74183,6.0
180371,6.1
323788,7.0
16460,5.3
36432,7.0
46373,5.0
317190,7.4
42640,6.4
34732,5.4
299511,6.4
446850,5.5
77444,4.8
25066,5.4
156356,0.0
71548,3.6
249660,5.9
195186,5.0
11624,6.6
73901,6.0
134168,7.5
263472,4.9
4182,4.0
2168,6.7
11443,6.6
4032,7.0
107978,5.1
295508,0.0
107705,7.1
11563,7.0
38280,5.3
36464,6.2
34564,6.4
88395,6.7
176,7.2
89433,7.3
271714,7.3
265579,7.0
28955,5.2
251489,0.0
89873,6.3
104810,5.3
214041,4.0
192126,4.7
166231,5.5
10012,5.1
65887,7.0
49940,5.0
25951,6.5
39562,5.0
63946,5.4
151168,7.0
388468,3.9
2973,5.7
21198,5.2
335462,5.8
67840,7.5
342472,6.7
67793,6.6
96529,6.2
290695,6.2
47352,6.4
83995,7.4
284288,7.0
61539,5.9
61647,4.9
44804,7.6
411025,8.0
25062,6.5
139718,3.0
74384,5.7
82698,6.0
15184,6.0
14578,5.6
50536,5.9
20980,6.1
22319,6.4
189076,5.8
198143,5.5
117428,5.0
262311,6.5
42483,6.1
347763,3.5
27858,6.0
357799,6.7
10125,5.8
202973,6.0
196421,0.0
199151,5.0
383914,0.0
289183,7.0
442640,8.0
26385,5.5
12079,6.6
22681,5.6
38432,6.9
72087,5.3
413778,7.0
449677,5.0
45993,7.5
27154,6.2
218098,0.0
70498,6.8
74437,4.3
106021,5.6
50590,6.0
264729,6.0
12220,5.9
153272,7.0
83683,6.5
345468,5.3
347697,6.2
264389,6.0
219067,0.0
48180,5.7
153100,5.5
337944,7.0
326119,6.0
36878,7.8
124124,5.1
390777,6.3
26168,4.0
66634,6.0
38582,6.3
23112,7.1
33684,6.4
313972,6.0
11980,6.4
103173,5.2
355264,3.9
21925,6.1
253284,0.0
182848,0.0
134756,5.7
281556,0.0
47571,4.1
141614,5.7
11385,6.2
58430,6.3
44489,5.0
68365,5.3
14704,4.8
439502,0.0
57240,7.0
321751,6.6
179178,5.0
102831,8.5
82992,6.7
287590,5.0
124085,7.3
24653,7.6
10470,5.4
13311,6.9
10360,7.2
48267,8.0
349,5.1
7913,7.2
42981,7.5
212063,7.1
76964,3.4
421962,0.0
39164,6.1
340275,5.8
43596,6.3
31032,6.8
19176,5.1
254967,0.0
56385,6.1
54186,7.6
44941,6.9
24807,7.3
114255,0.0
23570,4.6
18533,6.9
273578,3.8
24066,5.5
37770,6.0
46717,5.1
125696,5.0
339148,5.7
140161,7.3
27934,7.4
157016,6.6
54474,5.0
28165,5.3
37347,6.8
81113,5.8
104965,0.0
294261,5.0
9369,6.2
312221,7.3
37992,6.4
82094,7.0
67255,6.4
417644,6.2
64678,6.4
44480,7.1
47900,7.0
298935,5.3
31459,5.2
46934,6.0
54685,6.4
55230,5.3
46432,5.0
11372,6.4
18530,5.5
90,6.8
79404,6.2
15907,7.0
211411,0.0
159109,6.0
33367,4.0
83880,2.9
10622,6.2
242376,1.0
67276,6.8
26860,5.9
151436,7.0
868,6.9
164479,3.7
16969,5.1
14574,7.7
402907,6.2
16764,5.2
133521,5.2
23167,7.2
58529,5.0
8741,7.2
11367,7.0
43454,6.5
43973,6.5
9625,4.7
4269,6.9
23488,5.8
24777,5.8
243026,6.0
36586,6.3
28162,8.0
35543,5.4
64735,7.0
42696,7.2
125344,5.0
43882,5.9
20009,5.4
67941,6.8
9710,4.6
1689,6.0
262088,6.1
29032,6.0
73335,5.5
125136,0.0
298540,8.0
109667,6.7
39995,6.6
211710,7.0
51590,4.3
219466,6.3
76382,4.5
378483,6.1
100813,5.0
339397,6.4
9548,6.2
50012,6.7
46814,6.0
184351,0.0
8358,7.5
250745,6.2
39800,6.3
73827,6.8
2074,6.3
38543,6.2
395560,5.2
14903,6.3
24745,5.1
388046,0.0
27635,6.8
267523,5.8
12617,6.9
1691,5.6
412309,0.0
8996,7.3
58680,5.5
49505,7.4
385581,6.0
347258,5.5
282298,5.0
110001,6.5
2163,6.6
248611,6.0
76348,9.0
216755,8.4
39225,6.3
130802,3.5
74097,1.5
47121,5.0
14555,5.4
15934,6.0
85325,4.7
2280,6.9
13726,6.7
215407,6.4
392734,0.0
49785,7.5
277528,8.5
996,8.0
106402,4.2
43142,3.5
47582,7.4
12180,5.8
24618,5.2
119933,0.0
75770,5.6
70609,6.3
56435,6.7
145135,6.1
65674,5.5
186532,6.5
48843,4.7
42430,6.9
5757,3.8
1591,7.0
267480,8.0
15776,6.6
17350,5.5
423,8.1
239571,7.2
328692,5.8
136735,6.0
232943,6.5
25151,2.3
61542,5.0
10048,4.9
54279,6.1
81231,8.0
132641,0.0
339060,4.5
164954,6.8
90387,0.0
110666,0.0
163376,0.0
41017,7.0
239033,5.4
246749,6.7
296206,7.7
50341,6.5
86764,5.4
145474,5.0
33228,6.6
353898,6.8
148371,8.5
23568,4.6
48751,5.0
56095,7.4
71996,6.0
19851,6.7
88535,7.3
262866,4.4
59115,4.8
253112,0.0
1845,6.3
76277,6.9
38792,6.8
37412,6.7
42035,6.2
21710,6.6
28173,5.2
345489,7.5
39219,5.4
38289,5.9
29268,7.5
42031,6.2
25021,8.3
296192,6.9
10462,4.9
1484,6.6
225951,6.5
8413,6.4
31977,7.7
10795,7.4
26032,6.1
63029,6.1
20595,7.7
914,8.1
59570,6.0
294544,7.3
269999,0.0
377853,5.8
19827,6.7
21352,5.0
19975,5.5
238615,6.3
210734,2.5
5061,7.0
28602,4.2
263111,7.4
159849,5.0
203245,0.0
29607,0.0
69017,5.2
57413,6.3
300487,6.0
182827,7.6
30027,4.8
27452,6.6
16420,7.0
16916,6.2
37603,4.4
241562,5.5
77776,4.7
84407,6.9
15916,7.7
8818,5.9
199977,6.0
60213,7.3
441483,8.0
20682,5.9
56515,5.4
42752,3.1
364810,0.0
4105,6.2
758,7.2
74171,7.0
295368,5.0
74694,6.8
46705,6.9
80193,3.2
127521,5.5
43370,6.3
161795,8.0
359156,7.8
17740,6.3
82745,4.4
22130,3.2
280612,7.2
112698,6.4
90406,6.5
77728,6.8
10592,5.9
56345,6.8
11548,6.3
60897,6.5
15268,3.9
185180,0.0
195645,0.0
433086,0.0
288772,0.0
18045,5.5
26725,5.3
336956,0.0
15624,6.2
44877,5.9
32263,5.9
28801,6.8
31016,5.6
8895,5.9
96460,6.0
176651,7.3
74289,6.3
837,7.1
369820,7.4
43281,8.0
33729,5.0
42997,6.6
308823,0.0
256021,5.0
10938,7.3
12559,5.3
29009,6.3
40048,5.7
154093,3.8
321640,8.6
9317,6.3
94241,4.8
26225,5.5
2438,6.7
299245,4.9
33427,5.1
68629,0.0
208284,6.0
37079,6.6
43642,4.9
64624,7.0
114464,7.0
254251,6.6
40829,5.9
